Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> top
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    string                         shift and go to state 42
    cellarray                      shift and go to state 25
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    expr2                          shift and go to state 16
    colon                          shift and go to state 28
    expr                           shift and go to state 144

state 79

    (133) expr2 -> expr EQUALS . expr
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    string                         shift and go to state 42
    cellarray                      shift and go to state 25
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    expr2                          shift and go to state 16
    colon                          shift and go to state 28
    expr                           shift and go to state 145

state 80

    (111) expr -> expr LBRACKET . expr_list RBRACKET
    (112) expr -> expr LBRACKET . RBRACKET
    (65) expr_list -> . exprs
    (66) expr_list -> . exprs COMMA
    (67) exprs -> . expr
    (68) exprs -> . exprs COMMA expr
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    RBRACKET        shift and go to state 146
    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    exprs                          shift and go to state 31
    cellarray                      shift and go to state 25
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    string                         shift and go to state 42
    expr_list                      shift and go to state 147
    colon                          shift and go to state 28
    expr2                          shift and go to state 16
    expr                           shift and go to state 107

state 81

    (127) expr2 -> expr MINUS . expr
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    string                         shift and go to state 42
    cellarray                      shift and go to state 25
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    expr2                          shift and go to state 16
    colon                          shift and go to state 28
    expr                           shift and go to state 148

state 82

    (120) expr2 -> expr DOTMUL . expr
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    string                         shift and go to state 42
    cellarray                      shift and go to state 25
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    expr2                          shift and go to state 16
    colon                          shift and go to state 28
    expr                           shift and go to state 149

state 83

    (118) expr2 -> expr DOTDIV . expr
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    string                         shift and go to state 42
    cellarray                      shift and go to state 25
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    expr2                          shift and go to state 16
    colon                          shift and go to state 28
    expr                           shift and go to state 150

state 84

    (122) expr2 -> expr EXP . expr
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    string                         shift and go to state 42
    cellarray                      shift and go to state 25
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    expr2                          shift and go to state 16
    colon                          shift and go to state 28
    expr                           shift and go to state 151

state 85

    (134) expr2 -> expr OREQUALS . expr
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    string                         shift and go to state 42
    cellarray                      shift and go to state 25
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    expr2                          shift and go to state 16
    colon                          shift and go to state 28
    expr                           shift and go to state 152

state 86

    (34) foo_stmt -> expr OROR . expr SEMI
    (131) expr2 -> expr OROR . expr
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    string                         shift and go to state 42
    cellarray                      shift and go to state 25
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    expr2                          shift and go to state 16
    colon                          shift and go to state 28
    expr                           shift and go to state 153

state 87

    (126) expr2 -> expr LESSTHAN . expr
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    string                         shift and go to state 42
    cellarray                      shift and go to state 25
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    expr2                          shift and go to state 16
    colon                          shift and go to state 28
    expr                           shift and go to state 154

state 88

    (129) expr2 -> expr NOTEQUAL . expr
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
