Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
  ! MINUS           [ reduce using rule 79 (expr -> NOTEQUAL .) ]
  ! PLUS            [ reduce using rule 79 (expr -> NOTEQUAL .) ]
  ! NOTEQUAL        [ shift and go to state 40 ]
  ! LBRACKET        [ shift and go to state 39 ]
  ! COLON           [ shift and go to state 28 ]

    cellarray                      shift and go to state 3
    expr                           shift and go to state 101
    colon                          shift and go to state 16
    expr1                          shift and go to state 43
    expr2                          shift and go to state 29
    string                         shift and go to state 38
    matrix                         shift and go to state 45
    number                         shift and go to state 31

state 41

    (18) stmt -> switch_stmt .

    CONTINUE        reduce using rule 18 (stmt -> switch_stmt .)
    BREAK           reduce using rule 18 (stmt -> switch_stmt .)
    GLOBAL          reduce using rule 18 (stmt -> switch_stmt .)
    IDENTIFIER      reduce using rule 18 (stmt -> switch_stmt .)
    FOR             reduce using rule 18 (stmt -> switch_stmt .)
    IF              reduce using rule 18 (stmt -> switch_stmt .)
    SEMI            reduce using rule 18 (stmt -> switch_stmt .)
    COMMA           reduce using rule 18 (stmt -> switch_stmt .)
    RETURN          reduce using rule 18 (stmt -> switch_stmt .)
    SWITCH          reduce using rule 18 (stmt -> switch_stmt .)
    TRY             reduce using rule 18 (stmt -> switch_stmt .)
    WHILE           reduce using rule 18 (stmt -> switch_stmt .)
    NOTEQUAL        reduce using rule 18 (stmt -> switch_stmt .)
    NOT             reduce using rule 18 (stmt -> switch_stmt .)
    LBRACKET        reduce using rule 18 (stmt -> switch_stmt .)
    NUMBER          reduce using rule 18 (stmt -> switch_stmt .)
    STRING          reduce using rule 18 (stmt -> switch_stmt .)
    COLON           reduce using rule 18 (stmt -> switch_stmt .)
    LBRACE          reduce using rule 18 (stmt -> switch_stmt .)
    MINUS           reduce using rule 18 (stmt -> switch_stmt .)
    PLUS            reduce using rule 18 (stmt -> switch_stmt .)
    CASE            reduce using rule 18 (stmt -> switch_stmt .)
    OTHERWISE       reduce using rule 18 (stmt -> switch_stmt .)
    END             reduce using rule 18 (stmt -> switch_stmt .)
    FUNCTION        reduce using rule 18 (stmt -> switch_stmt .)
    $end            reduce using rule 18 (stmt -> switch_stmt .)
    CATCH           reduce using rule 18 (stmt -> switch_stmt .)
    ELSE            reduce using rule 18 (stmt -> switch_stmt .)
    ELSEIF          reduce using rule 18 (stmt -> switch_stmt .)


state 42

    (9) stmt -> continue_stmt .

    CONTINUE        reduce using rule 9 (stmt -> continue_stmt .)
    BREAK           reduce using rule 9 (stmt -> continue_stmt .)
    GLOBAL          reduce using rule 9 (stmt -> continue_stmt .)
    IDENTIFIER      reduce using rule 9 (stmt -> continue_stmt .)
    FOR             reduce using rule 9 (stmt -> continue_stmt .)
    IF              reduce using rule 9 (stmt -> continue_stmt .)
    SEMI            reduce using rule 9 (stmt -> continue_stmt .)
    COMMA           reduce using rule 9 (stmt -> continue_stmt .)
    RETURN          reduce using rule 9 (stmt -> continue_stmt .)
    SWITCH          reduce using rule 9 (stmt -> continue_stmt .)
    TRY             reduce using rule 9 (stmt -> continue_stmt .)
    WHILE           reduce using rule 9 (stmt -> continue_stmt .)
    NOTEQUAL        reduce using rule 9 (stmt -> continue_stmt .)
    NOT             reduce using rule 9 (stmt -> continue_stmt .)
    LBRACKET        reduce using rule 9 (stmt -> continue_stmt .)
    NUMBER          reduce using rule 9 (stmt -> continue_stmt .)
    STRING          reduce using rule 9 (stmt -> continue_stmt .)
    COLON           reduce using rule 9 (stmt -> continue_stmt .)
    LBRACE          reduce using rule 9 (stmt -> continue_stmt .)
    MINUS           reduce using rule 9 (stmt -> continue_stmt .)
    PLUS            reduce using rule 9 (stmt -> continue_stmt .)
    CASE            reduce using rule 9 (stmt -> continue_stmt .)
    OTHERWISE       reduce using rule 9 (stmt -> continue_stmt .)
    END             reduce using rule 9 (stmt -> continue_stmt .)
    FUNCTION        reduce using rule 9 (stmt -> continue_stmt .)
    $end            reduce using rule 9 (stmt -> continue_stmt .)
    CATCH           reduce using rule 9 (stmt -> continue_stmt .)
    ELSE            reduce using rule 9 (stmt -> continue_stmt .)
    ELSEIF          reduce using rule 9 (stmt -> continue_stmt .)


state 43

    (84) expr -> expr1 .

    FIELD           reduce using rule 84 (expr -> expr1 .)
    TRANSPOSE       reduce using rule 84 (expr -> expr1 .)
    LBRACE          reduce using rule 84 (expr -> expr1 .)
    LBRACKET        reduce using rule 84 (expr -> expr1 .)
    AND             reduce using rule 84 (expr -> expr1 .)
    ANDAND          reduce using rule 84 (expr -> expr1 .)
    LDIV            reduce using rule 84 (expr -> expr1 .)
    COLON           reduce using rule 84 (expr -> expr1 .)
    DIV             reduce using rule 84 (expr -> expr1 .)
    DOT             reduce using rule 84 (expr -> expr1 .)
    DOTDIV          reduce using rule 84 (expr -> expr1 .)
    DOTEXP          reduce using rule 84 (expr -> expr1 .)
    DOTMUL          reduce using rule 84 (expr -> expr1 .)
    EQUALEQUAL      reduce using rule 84 (expr -> expr1 .)
    EXP             reduce using rule 84 (expr -> expr1 .)
    GREATEREQUAL    reduce using rule 84 (expr -> expr1 .)
    GREATERTHAN     reduce using rule 84 (expr -> expr1 .)
    LESSEQUAL       reduce using rule 84 (expr -> expr1 .)
    LESSTHAN        reduce using rule 84 (expr -> expr1 .)
    MINUS           reduce using rule 84 (expr -> expr1 .)
    TIMES           reduce using rule 84 (expr -> expr1 .)
    NOTEQUAL        reduce using rule 84 (expr -> expr1 .)
    OR              reduce using rule 84 (expr -> expr1 .)
    OROR            reduce using rule 84 (expr -> expr1 .)
    PLUS            reduce using rule 84 (expr -> expr1 .)
    EQUALS          reduce using rule 84 (expr -> expr1 .)
    OREQUALS        reduce using rule 84 (expr -> expr1 .)
    COMMA           reduce using rule 84 (expr -> expr1 .)
    RBRACE          reduce using rule 84 (expr -> expr1 .)
    SEMI            reduce using rule 84 (expr -> expr1 .)
    CASE            reduce using rule 84 (expr -> expr1 .)
    OTHERWISE       reduce using rule 84 (expr -> expr1 .)
    END             reduce using rule 84 (expr -> expr1 .)
    error           reduce using rule 84 (expr -> expr1 .)
    RBRACKET        reduce using rule 84 (expr -> expr1 .)


state 44

    (16) stmt -> null_stmt .

    CONTINUE        reduce using rule 16 (stmt -> null_stmt .)
    BREAK           reduce using rule 16 (stmt -> null_stmt .)
    GLOBAL          reduce using rule 16 (stmt -> null_stmt .)
    IDENTIFIER      reduce using rule 16 (stmt -> null_stmt .)
    FOR             reduce using rule 16 (stmt -> null_stmt .)
    IF              reduce using rule 16 (stmt -> null_stmt .)
    SEMI            reduce using rule 16 (stmt -> null_stmt .)
    COMMA           reduce using rule 16 (stmt -> null_stmt .)
    RETURN          reduce using rule 16 (stmt -> null_stmt .)
    SWITCH          reduce using rule 16 (stmt -> null_stmt .)
    TRY             reduce using rule 16 (stmt -> null_stmt .)
    WHILE           reduce using rule 16 (stmt -> null_stmt .)
    NOTEQUAL        reduce using rule 16 (stmt -> null_stmt .)
    NOT             reduce using rule 16 (stmt -> null_stmt .)
    LBRACKET        reduce using rule 16 (stmt -> null_stmt .)
    NUMBER          reduce using rule 16 (stmt -> null_stmt .)
    STRING          reduce using rule 16 (stmt -> null_stmt .)
    COLON           reduce using rule 16 (stmt -> null_stmt .)
    LBRACE          reduce using rule 16 (stmt -> null_stmt .)
    MINUS           reduce using rule 16 (stmt -> null_stmt .)
    PLUS            reduce using rule 16 (stmt -> null_stmt .)
    CASE            reduce using rule 16 (stmt -> null_stmt .)
    OTHERWISE       reduce using rule 16 (stmt -> null_stmt .)
    END             reduce using rule 16 (stmt -> null_stmt .)
    FUNCTION        reduce using rule 16 (stmt -> null_stmt .)
    $end            reduce using rule 16 (stmt -> null_stmt .)
    CATCH           reduce using rule 16 (stmt -> null_stmt .)
    ELSE            reduce using rule 16 (stmt -> null_stmt .)
    ELSEIF          reduce using rule 16 (stmt -> null_stmt .)


state 45

    (81) expr -> matrix .

    FIELD           reduce using rule 81 (expr -> matrix .)
    TRANSPOSE       reduce using rule 81 (expr -> matrix .)
    LBRACE          reduce using rule 81 (expr -> matrix .)
    LBRACKET        reduce using rule 81 (expr -> matrix .)
    AND             reduce using rule 81 (expr -> matrix .)
    ANDAND          reduce using rule 81 (expr -> matrix .)
    LDIV            reduce using rule 81 (expr -> matrix .)
    COLON           reduce using rule 81 (expr -> matrix .)
    DIV             reduce using rule 81 (expr -> matrix .)
    DOT             reduce using rule 81 (expr -> matrix .)
    DOTDIV          reduce using rule 81 (expr -> matrix .)
    DOTEXP          reduce using rule 81 (expr -> matrix .)
    DOTMUL          reduce using rule 81 (expr -> matrix .)
    EQUALEQUAL      reduce using rule 81 (expr -> matrix .)
    EXP             reduce using rule 81 (expr -> matrix .)
    GREATEREQUAL    reduce using rule 81 (expr -> matrix .)
    GREATERTHAN     reduce using rule 81 (expr -> matrix .)
    LESSEQUAL       reduce using rule 81 (expr -> matrix .)
    LESSTHAN        reduce using rule 81 (expr -> matrix .)
    MINUS           reduce using rule 81 (expr -> matrix .)
    TIMES           reduce using rule 81 (expr -> matrix .)
    NOTEQUAL        reduce using rule 81 (expr -> matrix .)
    OR              reduce using rule 81 (expr -> matrix .)
    OROR            reduce using rule 81 (expr -> matrix .)
    PLUS            reduce using rule 81 (expr -> matrix .)
    EQUALS          reduce using rule 81 (expr -> matrix .)
    OREQUALS        reduce using rule 81 (expr -> matrix .)
    COMMA           reduce using rule 81 (expr -> matrix .)
    RBRACE          reduce using rule 81 (expr -> matrix .)
    SEMI            reduce using rule 81 (expr -> matrix .)
    CASE            reduce using rule 81 (expr -> matrix .)
    OTHERWISE       reduce using rule 81 (expr -> matrix .)
    END             reduce using rule 81 (expr -> matrix .)
    error           reduce using rule 81 (expr -> matrix .)
    RBRACKET        reduce using rule 81 (expr -> matrix .)


state 46

    (27) command -> IDENTIFIER . args SEMI
    (75) expr -> IDENTIFIER .
    (25) args -> . arg1
    (26) args -> . args arg1
    (21) arg1 -> . STRING
    (22) arg1 -> . NUMBER
    (23) arg1 -> . IDENTIFIER
    (24) arg1 -> . GLOBAL

    FIELD           reduce using rule 75 (expr -> IDENTIFIER .)
    TRANSPOSE       reduce using rule 75 (expr -> IDENTIFIER .)
    LBRACE          reduce using rule 75 (expr -> IDENTIFIER .)
    LBRACKET        reduce using rule 75 (expr -> IDENTIFIER .)
    AND             reduce using rule 75 (expr -> IDENTIFIER .)
    ANDAND          reduce using rule 75 (expr -> IDENTIFIER .)
    LDIV            reduce using rule 75 (expr -> IDENTIFIER .)
    COLON           reduce using rule 75 (expr -> IDENTIFIER .)
    DIV             reduce using rule 75 (expr -> IDENTIFIER .)
    DOT             reduce using rule 75 (expr -> IDENTIFIER .)
    DOTDIV          reduce using rule 75 (expr -> IDENTIFIER .)
    DOTEXP          reduce using rule 75 (expr -> IDENTIFIER .)
    DOTMUL          reduce using rule 75 (expr -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 75 (expr -> IDENTIFIER .)
    EXP             reduce using rule 75 (expr -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 75 (expr -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 75 (expr -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 75 (expr -> IDENTIFIER .)
    LESSTHAN        reduce using rule 75 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 75 (expr -> IDENTIFIER .)
    TIMES           reduce using rule 75 (expr -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 75 (expr -> IDENTIFIER .)
    OR              reduce using rule 75 (expr -> IDENTIFIER .)
    OROR            reduce using rule 75 (expr -> IDENTIFIER .)
    PLUS            reduce using rule 75 (expr -> IDENTIFIER .)
    EQUALS          reduce using rule 75 (expr -> IDENTIFIER .)
    OREQUALS        reduce using rule 75 (expr -> IDENTIFIER .)
    COMMA           reduce using rule 75 (expr -> IDENTIFIER .)
    SEMI            reduce using rule 75 (expr -> IDENTIFIER .)
    STRING          shift and go to state 104
    NUMBER          shift and go to state 105
    IDENTIFIER      shift and go to state 107
    GLOBAL          shift and go to state 106

    arg1                           shift and go to state 102
    args                           shift and go to state 103

state 47

    (115) expr2 -> expr DOTMUL . expr
    (75) expr -> . IDENTIFIER
    (76) expr -> . number
    (77) expr -> . string
    (78) expr -> . colon
    (79) expr -> . NOTEQUAL
    (80) expr -> . NOT
    (81) expr -> . matrix
    (82) expr -> . cellarray
    (83) expr -> . expr2
    (84) expr -> . expr1
    (100) expr -> . LBRACKET expr RBRACKET
    (101) expr -> . expr FIELD
    (102) expr -> . expr TRANSPOSE
    (103) expr -> . expr LBRACE expr_list RBRACE
    (104) expr -> . expr LBRACE RBRACE
    (105) expr -> . expr LBRACKET expr_list RBRACKET
    (106) expr -> . expr LBRACKET RBRACKET
    (74) number -> . NUMBER
    (86) string -> . STRING
    (87) colon -> . COLON
    (95) matrix -> . LBRACKET RBRACKET
    (96) matrix -> . LBRACKET concat_list RBRACKET
    (97) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (98) matrix -> . LBRACKET expr_list RBRACKET
    (99) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (91) cellarray -> . LBRACE RBRACE
    (92) cellarray -> . LBRACE expr_list RBRACE
    (93) cellarray -> . LBRACE concat_list RBRACE
    (94) cellarray -> . LBRACE concat_list SEMI RBRACE
    (107) expr2 -> . expr AND expr
    (108) expr2 -> . expr ANDAND expr
    (109) expr2 -> . expr LDIV expr
    (110) expr2 -> . expr COLON expr
    (111) expr2 -> . expr DIV expr
    (112) expr2 -> . expr DOT expr
    (113) expr2 -> . expr DOTDIV expr
    (114) expr2 -> . expr DOTEXP expr
    (115) expr2 -> . expr DOTMUL expr
    (116) expr2 -> . expr EQUALEQUAL expr
    (117) expr2 -> . expr EXP expr
    (118) expr2 -> . expr GREATEREQUAL expr
    (119) expr2 -> . expr GREATERTHAN expr
    (120) expr2 -> . expr LESSEQUAL expr
    (121) expr2 -> . expr LESSTHAN expr
    (122) expr2 -> . expr MINUS expr
    (123) expr2 -> . expr TIMES expr
    (124) expr2 -> . expr NOTEQUAL expr
    (125) expr2 -> . expr OR expr
    (126) expr2 -> . expr OROR expr
    (127) expr2 -> . expr PLUS expr
    (128) expr2 -> . expr EQUALS expr
    (129) expr2 -> . expr OREQUALS expr
    (88) expr1 -> . MINUS expr
    (89) expr1 -> . PLUS expr
    (90) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 78
    NOTEQUAL        shift and go to state 40
    NOT             shift and go to state 21
    LBRACKET        shift and go to state 39
    NUMBER          shift and go to state 20
    STRING          shift and go to state 25
    COLON           shift and go to state 28
    LBRACE          shift and go to state 15
    MINUS           shift and go to state 26
    PLUS            shift and go to state 19

    cellarray                      shift and go to state 3
    expr                           shift and go to state 108
    colon                          shift and go to state 16
    expr1                          shift and go to state 43
    expr2                          shift and go to state 29
    string                         shift and go to state 38
    matrix                         shift and go to state 45
    number                         shift and go to state 31

state 48

    (108) expr2 -> expr ANDAND . expr
    (75) expr -> . IDENTIFIER
    (76) expr -> . number
    (77) expr -> . string
    (78) expr -> . colon
    (79) expr -> . NOTEQUAL
    (80) expr -> . NOT
    (81) expr -> . matrix
    (82) expr -> . cellarray
    (83) expr -> . expr2
    (84) expr -> . expr1
    (100) expr -> . LBRACKET expr RBRACKET
    (101) expr -> . expr FIELD
    (102) expr -> . expr TRANSPOSE
    (103) expr -> . expr LBRACE expr_list RBRACE
    (104) expr -> . expr LBRACE RBRACE
    (105) expr -> . expr LBRACKET expr_list RBRACKET
    (106) expr -> . expr LBRACKET RBRACKET
    (74) number -> . NUMBER
    (86) string -> . STRING
    (87) colon -> . COLON
    (95) matrix -> . LBRACKET RBRACKET
    (96) matrix -> . LBRACKET concat_list RBRACKET
    (97) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (98) matrix -> . LBRACKET expr_list RBRACKET
    (99) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (91) cellarray -> . LBRACE RBRACE
    (92) cellarray -> . LBRACE expr_list RBRACE
    (93) cellarray -> . LBRACE concat_list RBRACE
    (94) cellarray -> . LBRACE concat_list SEMI RBRACE
    (107) expr2 -> . expr AND expr
    (108) expr2 -> . expr ANDAND expr
    (109) expr2 -> . expr LDIV expr
    (110) expr2 -> . expr COLON expr
    (111) expr2 -> . expr DIV expr
    (112) expr2 -> . expr DOT expr
    (113) expr2 -> . expr DOTDIV expr
    (114) expr2 -> . expr DOTEXP expr
    (115) expr2 -> . expr DOTMUL expr
    (116) expr2 -> . expr EQUALEQUAL expr
    (117) expr2 -> . expr EXP expr
    (118) expr2 -> . expr GREATEREQUAL expr
    (119) expr2 -> . expr GREATERTHAN expr
    (120) expr2 -> . expr LESSEQUAL expr
    (121) expr2 -> . expr LESSTHAN expr
    (122) expr2 -> . expr MINUS expr
    (123) expr2 -> . expr TIMES expr
    (124) expr2 -> . expr NOTEQUAL expr
    (125) expr2 -> . expr OR expr
    (126) expr2 -> . expr OROR expr
    (127) expr2 -> . expr PLUS expr
    (128) expr2 -> . expr EQUALS expr
    (129) expr2 -> . expr OREQUALS expr
    (88) expr1 -> . MINUS expr
    (89) expr1 -> . PLUS expr
    (90) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 78
    NOTEQUAL        shift and go to state 40
    NOT             shift and go to state 21
    LBRACKET        shift and go to state 39
    NUMBER          shift and go to state 20
    STRING          shift and go to state 25
    COLON           shift and go to state 28
    LBRACE          shift and go to state 15
    MINUS           shift and go to state 26
    PLUS            shift and go to state 19

    cellarray                      shift and go to state 3
    expr                           shift and go to state 109
    colon                          shift and go to state 16
    expr1                          shift and go to state 43
    expr2                          shift and go to state 29
    string                         shift and go to state 38
    matrix                         shift and go to state 45
    number                         shift and go to state 31

state 49

    (111) expr2 -> expr DIV . expr
    (75) expr -> . IDENTIFIER
    (76) expr -> . number
    (77) expr -> . string
    (78) expr -> . colon
    (79) expr -> . NOTEQUAL
    (80) expr -> . NOT
    (81) expr -> . matrix
    (82) expr -> . cellarray
    (83) expr -> . expr2
    (84) expr -> . expr1
    (100) expr -> . LBRACKET expr RBRACKET
    (101) expr -> . expr FIELD
    (102) expr -> . expr TRANSPOSE
    (103) expr -> . expr LBRACE expr_list RBRACE
    (104) expr -> . expr LBRACE RBRACE
    (105) expr -> . expr LBRACKET expr_list RBRACKET
    (106) expr -> . expr LBRACKET RBRACKET
    (74) number -> . NUMBER
    (86) string -> . STRING
    (87) colon -> . COLON
    (95) matrix -> . LBRACKET RBRACKET
    (96) matrix -> . LBRACKET concat_list RBRACKET
    (97) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (98) matrix -> . LBRACKET expr_list RBRACKET
    (99) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (91) cellarray -> . LBRACE RBRACE
    (92) cellarray -> . LBRACE expr_list RBRACE
    (93) cellarray -> . LBRACE concat_list RBRACE
    (94) cellarray -> . LBRACE concat_list SEMI RBRACE
    (107) expr2 -> . expr AND expr
    (108) expr2 -> . expr ANDAND expr
    (109) expr2 -> . expr LDIV expr
    (110) expr2 -> . expr COLON expr
    (111) expr2 -> . expr DIV expr
    (112) expr2 -> . expr DOT expr
    (113) expr2 -> . expr DOTDIV expr
    (114) expr2 -> . expr DOTEXP expr
    (115) expr2 -> . expr DOTMUL expr
    (116) expr2 -> . expr EQUALEQUAL expr
    (117) expr2 -> . expr EXP expr
    (118) expr2 -> . expr GREATEREQUAL expr
    (119) expr2 -> . expr GREATERTHAN expr
    (120) expr2 -> . expr LESSEQUAL expr
    (121) expr2 -> . expr LESSTHAN expr
    (122) expr2 -> . expr MINUS expr
    (123) expr2 -> . expr TIMES expr
    (124) expr2 -> . expr NOTEQUAL expr
    (125) expr2 -> . expr OR expr
    (126) expr2 -> . expr OROR expr
    (127) expr2 -> . expr PLUS expr
    (128) expr2 -> . expr EQUALS expr
    (129) expr2 -> . expr OREQUALS expr
    (88) expr1 -> . MINUS expr
    (89) expr1 -> . PLUS expr
    (90) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 78
    NOTEQUAL        shift and go to state 40
    NOT             shift and go to state 21
    LBRACKET        shift and go to state 39
    NUMBER          shift and go to state 20
    STRING          shift and go to state 25
    COLON           shift and go to state 28
    LBRACE          shift and go to state 15
    MINUS           shift and go to state 26
    PLUS            shift and go to state 19

    cellarray                      shift and go to state 3
    expr                           shift and go to state 110
    colon                          shift and go to state 16
    expr1                          shift and go to state 43
    expr2                          shift and go to state 29
    string                         shift and go to state 38
    matrix                         shift and go to state 45
    number                         shift and go to state 31

state 50

    (101) expr -> expr FIELD .

    FIELD           reduce using rule 101 (expr -> expr FIELD .)
    TRANSPOSE       reduce using rule 101 (expr -> expr FIELD .)
    LBRACE          reduce using rule 101 (expr -> expr FIELD .)
    LBRACKET        reduce using rule 101 (expr -> expr FIELD .)
    AND             reduce using rule 101 (expr -> expr FIELD .)
    ANDAND          reduce using rule 101 (expr -> expr FIELD .)
    LDIV            reduce using rule 101 (expr -> expr FIELD .)
    COLON           reduce using rule 101 (expr -> expr FIELD .)
    DIV             reduce using rule 101 (expr -> expr FIELD .)
    DOT             reduce using rule 101 (expr -> expr FIELD .)
    DOTDIV          reduce using rule 101 (expr -> expr FIELD .)
    DOTEXP          reduce using rule 101 (expr -> expr FIELD .)
    DOTMUL          reduce using rule 101 (expr -> expr FIELD .)
    EQUALEQUAL      reduce using rule 101 (expr -> expr FIELD .)
    EXP             reduce using rule 101 (expr -> expr FIELD .)
    GREATEREQUAL    reduce using rule 101 (expr -> expr FIELD .)
    GREATERTHAN     reduce using rule 101 (expr -> expr FIELD .)
    LESSEQUAL       reduce using rule 101 (expr -> expr FIELD .)
    LESSTHAN        reduce using rule 101 (expr -> expr FIELD .)
    MINUS           reduce using rule 101 (expr -> expr FIELD .)
    TIMES           reduce using rule 101 (expr -> expr FIELD .)
    NOTEQUAL        reduce using rule 101 (expr -> expr FIELD .)
    OR              reduce using rule 101 (expr -> expr FIELD .)
    OROR            reduce using rule 101 (expr -> expr FIELD .)
    PLUS            reduce using rule 101 (expr -> expr FIELD .)
    EQUALS          reduce using rule 101 (expr -> expr FIELD .)
    OREQUALS        reduce using rule 101 (expr -> expr FIELD .)
    COMMA           reduce using rule 101 (expr -> expr FIELD .)
    RBRACE          reduce using rule 101 (expr -> expr FIELD .)
    SEMI            reduce using rule 101 (expr -> expr FIELD .)
    CASE            reduce using rule 101 (expr -> expr FIELD .)
    OTHERWISE       reduce using rule 101 (expr -> expr FIELD .)
    END             reduce using rule 101 (expr -> expr FIELD .)
    error           reduce using rule 101 (expr -> expr FIELD .)
    RBRACKET        reduce using rule 101 (expr -> expr FIELD .)


state 51

    (110) expr2 -> expr COLON . expr
    (75) expr -> . IDENTIFIER
    (76) expr -> . number
    (77) expr -> . string
    (78) expr -> . colon
    (79) expr -> . NOTEQUAL
    (80) expr -> . NOT
    (81) expr -> . matrix
    (82) expr -> . cellarray
    (83) expr -> . expr2
    (84) expr -> . expr1
    (100) expr -> . LBRACKET expr RBRACKET
    (101) expr -> . expr FIELD
    (102) expr -> . expr TRANSPOSE
    (103) expr -> . expr LBRACE expr_list RBRACE
    (104) expr -> . expr LBRACE RBRACE
    (105) expr -> . expr LBRACKET expr_list RBRACKET
    (106) expr -> . expr LBRACKET RBRACKET
    (74) number -> . NUMBER
    (86) string -> . STRING
    (87) colon -> . COLON
    (95) matrix -> . LBRACKET RBRACKET
    (96) matrix -> . LBRACKET concat_list RBRACKET
    (97) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (98) matrix -> . LBRACKET expr_list RBRACKET
    (99) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (91) cellarray -> . LBRACE RBRACE
    (92) cellarray -> . LBRACE expr_list RBRACE
    (93) cellarray -> . LBRACE concat_list RBRACE
    (94) cellarray -> . LBRACE concat_list SEMI RBRACE
    (107) expr2 -> . expr AND expr
    (108) expr2 -> . expr ANDAND expr
    (109) expr2 -> . expr LDIV expr
    (110) expr2 -> . expr COLON expr
    (111) expr2 -> . expr DIV expr
    (112) expr2 -> . expr DOT expr
    (113) expr2 -> . expr DOTDIV expr
    (114) expr2 -> . expr DOTEXP expr
    (115) expr2 -> . expr DOTMUL expr
    (116) expr2 -> . expr EQUALEQUAL expr
    (117) expr2 -> . expr EXP expr
    (118) expr2 -> . expr GREATEREQUAL expr
    (119) expr2 -> . expr GREATERTHAN expr
    (120) expr2 -> . expr LESSEQUAL expr
    (121) expr2 -> . expr LESSTHAN expr
    (122) expr2 -> . expr MINUS expr
    (123) expr2 -> . expr TIMES expr
    (124) expr2 -> . expr NOTEQUAL expr
    (125) expr2 -> . expr OR expr
    (126) expr2 -> . expr OROR expr
    (127) expr2 -> . expr PLUS expr
    (128) expr2 -> . expr EQUALS expr
    (129) expr2 -> . expr OREQUALS expr
    (88) expr1 -> . MINUS expr
    (89) expr1 -> . PLUS expr
    (90) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 78
    NOTEQUAL        shift and go to state 40
    NOT             shift and go to state 21
    LBRACKET        shift and go to state 39
    NUMBER          shift and go to state 20
    STRING          shift and go to state 25
    COLON           shift and go to state 28
    LBRACE          shift and go to state 15
    MINUS           shift and go to state 26
    PLUS            shift and go to state 19

    cellarray                      shift and go to state 3
    expr                           shift and go to state 111
    colon                          shift and go to state 16
    expr1                          shift and go to state 43
    expr2                          shift and go to state 29
    string                         shift and go to state 38
    matrix                         shift and go to state 45
    number                         shift and go to state 31

state 52

    (123) expr2 -> expr TIMES . expr
    (75) expr -> . IDENTIFIER
    (76) expr -> . number
    (77) expr -> . string
    (78) expr -> . colon
    (79) expr -> . NOTEQUAL
    (80) expr -> . NOT
    (81) expr -> . matrix
    (82) expr -> . cellarray
    (83) expr -> . expr2
    (84) expr -> . expr1
    (100) expr -> . LBRACKET expr RBRACKET
    (101) expr -> . expr FIELD
    (102) expr -> . expr TRANSPOSE
    (103) expr -> . expr LBRACE expr_list RBRACE
    (104) expr -> . expr LBRACE RBRACE
    (105) expr -> . expr LBRACKET expr_list RBRACKET
    (106) expr -> . expr LBRACKET RBRACKET
    (74) number -> . NUMBER
    (86) string -> . STRING
    (87) colon -> . COLON
    (95) matrix -> . LBRACKET RBRACKET
    (96) matrix -> . LBRACKET concat_list RBRACKET
    (97) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (98) matrix -> . LBRACKET expr_list RBRACKET
    (99) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (91) cellarray -> . LBRACE RBRACE
    (92) cellarray -> . LBRACE expr_list RBRACE
    (93) cellarray -> . LBRACE concat_list RBRACE
    (94) cellarray -> . LBRACE concat_list SEMI RBRACE
    (107) expr2 -> . expr AND expr
    (108) expr2 -> . expr ANDAND expr
    (109) expr2 -> . expr LDIV expr
    (110) expr2 -> . expr COLON expr
    (111) expr2 -> . expr DIV expr
    (112) expr2 -> . expr DOT expr
    (113) expr2 -> . expr DOTDIV expr
    (114) expr2 -> . expr DOTEXP expr
    (115) expr2 -> . expr DOTMUL expr
    (116) expr2 -> . expr EQUALEQUAL expr
    (117) expr2 -> . expr EXP expr
    (118) expr2 -> . expr GREATEREQUAL expr
    (119) expr2 -> . expr GREATERTHAN expr
    (120) expr2 -> . expr LESSEQUAL expr
    (121) expr2 -> . expr LESSTHAN expr
    (122) expr2 -> . expr MINUS expr
    (123) expr2 -> . expr TIMES expr
    (124) expr2 -> . expr NOTEQUAL expr
    (125) expr2 -> . expr OR expr
    (126) expr2 -> . expr OROR expr
    (127) expr2 -> . expr PLUS expr
    (128) expr2 -> . expr EQUALS expr
    (129) expr2 -> . expr OREQUALS expr
