Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    SEMI            reduce using rule 35 (return_stmt -> RETURN SEMI .)
    COMMA           reduce using rule 35 (return_stmt -> RETURN SEMI .)
    RETURN          reduce using rule 35 (return_stmt -> RETURN SEMI .)
    SWITCH          reduce using rule 35 (return_stmt -> RETURN SEMI .)
    TRY             reduce using rule 35 (return_stmt -> RETURN SEMI .)
    WHILE           reduce using rule 35 (return_stmt -> RETURN SEMI .)
    NOTEQUAL        reduce using rule 35 (return_stmt -> RETURN SEMI .)
    NOT             reduce using rule 35 (return_stmt -> RETURN SEMI .)
    LBRACKET        reduce using rule 35 (return_stmt -> RETURN SEMI .)
    NUMBER          reduce using rule 35 (return_stmt -> RETURN SEMI .)
    STRING          reduce using rule 35 (return_stmt -> RETURN SEMI .)
    COLON           reduce using rule 35 (return_stmt -> RETURN SEMI .)
    LBRACE          reduce using rule 35 (return_stmt -> RETURN SEMI .)
    MINUS           reduce using rule 35 (return_stmt -> RETURN SEMI .)
    PLUS            reduce using rule 35 (return_stmt -> RETURN SEMI .)
    ELSE            reduce using rule 35 (return_stmt -> RETURN SEMI .)
    ELSEIF          reduce using rule 35 (return_stmt -> RETURN SEMI .)
    END             reduce using rule 35 (return_stmt -> RETURN SEMI .)
    CASE            reduce using rule 35 (return_stmt -> RETURN SEMI .)
    OTHERWISE       reduce using rule 35 (return_stmt -> RETURN SEMI .)
    CATCH           reduce using rule 35 (return_stmt -> RETURN SEMI .)
    FUNCTION        reduce using rule 35 (return_stmt -> RETURN SEMI .)
    $end            reduce using rule 35 (return_stmt -> RETURN SEMI .)


state 53

    (78) expr -> IDENTIFIER .

    FIELD           reduce using rule 78 (expr -> IDENTIFIER .)
    TRANSPOSE       reduce using rule 78 (expr -> IDENTIFIER .)
    LBRACE          reduce using rule 78 (expr -> IDENTIFIER .)
    LBRACKET        reduce using rule 78 (expr -> IDENTIFIER .)
    AND             reduce using rule 78 (expr -> IDENTIFIER .)
    ANDAND          reduce using rule 78 (expr -> IDENTIFIER .)
    LDIV            reduce using rule 78 (expr -> IDENTIFIER .)
    COLON           reduce using rule 78 (expr -> IDENTIFIER .)
    DIV             reduce using rule 78 (expr -> IDENTIFIER .)
    DOT             reduce using rule 78 (expr -> IDENTIFIER .)
    DOTDIV          reduce using rule 78 (expr -> IDENTIFIER .)
    DOTEXP          reduce using rule 78 (expr -> IDENTIFIER .)
    DOTMUL          reduce using rule 78 (expr -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 78 (expr -> IDENTIFIER .)
    EXP             reduce using rule 78 (expr -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 78 (expr -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 78 (expr -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 78 (expr -> IDENTIFIER .)
    LESSTHAN        reduce using rule 78 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 78 (expr -> IDENTIFIER .)
    TIMES           reduce using rule 78 (expr -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 78 (expr -> IDENTIFIER .)
    OR              reduce using rule 78 (expr -> IDENTIFIER .)
    OROR            reduce using rule 78 (expr -> IDENTIFIER .)
    PLUS            reduce using rule 78 (expr -> IDENTIFIER .)
    EQUALS          reduce using rule 78 (expr -> IDENTIFIER .)
    OREQUALS        reduce using rule 78 (expr -> IDENTIFIER .)
    COMMA           reduce using rule 78 (expr -> IDENTIFIER .)
    SEMI            reduce using rule 78 (expr -> IDENTIFIER .)
    RBRACE          reduce using rule 78 (expr -> IDENTIFIER .)
    RBRACKET        reduce using rule 78 (expr -> IDENTIFIER .)
    CASE            reduce using rule 78 (expr -> IDENTIFIER .)
    OTHERWISE       reduce using rule 78 (expr -> IDENTIFIER .)
    END             reduce using rule 78 (expr -> IDENTIFIER .)
    error           reduce using rule 78 (expr -> IDENTIFIER .)


state 54

    (66) while_stmt -> WHILE expr . SEMI stmt_list end
    (104) expr -> expr . FIELD
    (105) expr -> expr . TRANSPOSE
    (106) expr -> expr . LBRACE expr_list RBRACE
    (107) expr -> expr . LBRACE RBRACE
    (108) expr -> expr . LBRACKET expr_list RBRACKET
    (109) expr -> expr . LBRACKET RBRACKET
    (110) expr2 -> expr . AND expr
    (111) expr2 -> expr . ANDAND expr
    (112) expr2 -> expr . LDIV expr
    (113) expr2 -> expr . COLON expr
    (114) expr2 -> expr . DIV expr
    (115) expr2 -> expr . DOT expr
    (116) expr2 -> expr . DOTDIV expr
    (117) expr2 -> expr . DOTEXP expr
    (118) expr2 -> expr . DOTMUL expr
    (119) expr2 -> expr . EQUALEQUAL expr
    (120) expr2 -> expr . EXP expr
    (121) expr2 -> expr . GREATEREQUAL expr
    (122) expr2 -> expr . GREATERTHAN expr
    (123) expr2 -> expr . LESSEQUAL expr
    (124) expr2 -> expr . LESSTHAN expr
    (125) expr2 -> expr . MINUS expr
    (126) expr2 -> expr . TIMES expr
    (127) expr2 -> expr . NOTEQUAL expr
    (128) expr2 -> expr . OR expr
    (129) expr2 -> expr . OROR expr
    (130) expr2 -> expr . PLUS expr
    (131) expr2 -> expr . EQUALS expr
    (132) expr2 -> expr . OREQUALS expr

    SEMI            shift and go to state 115
    FIELD           shift and go to state 87
    TRANSPOSE       shift and go to state 98
    LBRACE          shift and go to state 95
    LBRACKET        shift and go to state 99
    AND             shift and go to state 96
    ANDAND          shift and go to state 93
    LDIV            shift and go to state 107
    COLON           shift and go to state 102
    DIV             shift and go to state 89
    DOT             shift and go to state 109
    DOTDIV          shift and go to state 103
    DOTEXP          shift and go to state 110
    DOTMUL          shift and go to state 100
    EQUALEQUAL      shift and go to state 101
    EXP             shift and go to state 106
    GREATEREQUAL    shift and go to state 84
    GREATERTHAN     shift and go to state 104
    LESSEQUAL       shift and go to state 90
    LESSTHAN        shift and go to state 85
    MINUS           shift and go to state 94
    TIMES           shift and go to state 91
    NOTEQUAL        shift and go to state 108
    OR              shift and go to state 105
    OROR            shift and go to state 92
    PLUS            shift and go to state 97
    EQUALS          shift and go to state 88
    OREQUALS        shift and go to state 86


state 55

    (95) cellarray -> LBRACE expr_list . RBRACE
    (59) concat_list -> expr_list . SEMI expr_list

    RBRACE          shift and go to state 117
    SEMI            shift and go to state 116


state 56

    (96) cellarray -> LBRACE concat_list . RBRACE
    (97) cellarray -> LBRACE concat_list . SEMI RBRACE
    (60) concat_list -> concat_list . SEMI expr_list

    RBRACE          shift and go to state 118
    SEMI            shift and go to state 119


state 57

    (94) cellarray -> LBRACE RBRACE .

    FIELD           reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    TRANSPOSE       reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    LBRACE          reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    AND             reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    ANDAND          reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    LDIV            reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    COLON           reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    DIV             reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    DOT             reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    DOTDIV          reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    DOTEXP          reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    DOTMUL          reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    EQUALEQUAL      reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    EXP             reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    GREATEREQUAL    reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    GREATERTHAN     reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    LESSEQUAL       reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    LESSTHAN        reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    MINUS           reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    TIMES           reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    NOTEQUAL        reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    OR              reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    OROR            reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    PLUS            reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    EQUALS          reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    OREQUALS        reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    COMMA           reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    SEMI            reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    RBRACE          reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    CASE            reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    OTHERWISE       reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    END             reduce using rule 94 (cellarray -> LBRACE RBRACE .)
    error           reduce using rule 94 (cellarray -> LBRACE RBRACE .)


state 58

    (91) expr1 -> MINUS expr .
    (104) expr -> expr . FIELD
    (105) expr -> expr . TRANSPOSE
    (106) expr -> expr . LBRACE expr_list RBRACE
    (107) expr -> expr . LBRACE RBRACE
    (108) expr -> expr . LBRACKET expr_list RBRACKET
    (109) expr -> expr . LBRACKET RBRACKET
    (110) expr2 -> expr . AND expr
    (111) expr2 -> expr . ANDAND expr
    (112) expr2 -> expr . LDIV expr
    (113) expr2 -> expr . COLON expr
    (114) expr2 -> expr . DIV expr
    (115) expr2 -> expr . DOT expr
    (116) expr2 -> expr . DOTDIV expr
    (117) expr2 -> expr . DOTEXP expr
    (118) expr2 -> expr . DOTMUL expr
    (119) expr2 -> expr . EQUALEQUAL expr
    (120) expr2 -> expr . EXP expr
    (121) expr2 -> expr . GREATEREQUAL expr
    (122) expr2 -> expr . GREATERTHAN expr
    (123) expr2 -> expr . LESSEQUAL expr
    (124) expr2 -> expr . LESSTHAN expr
    (125) expr2 -> expr . MINUS expr
    (126) expr2 -> expr . TIMES expr
    (127) expr2 -> expr . NOTEQUAL expr
    (128) expr2 -> expr . OR expr
    (129) expr2 -> expr . OROR expr
    (130) expr2 -> expr . PLUS expr
    (131) expr2 -> expr . EQUALS expr
    (132) expr2 -> expr . OREQUALS expr

    error           reduce using rule 91 (expr1 -> MINUS expr .)
    LBRACKET        reduce using rule 91 (expr1 -> MINUS expr .)
    AND             reduce using rule 91 (expr1 -> MINUS expr .)
    ANDAND          reduce using rule 91 (expr1 -> MINUS expr .)
    LDIV            reduce using rule 91 (expr1 -> MINUS expr .)
    COLON           reduce using rule 91 (expr1 -> MINUS expr .)
    DIV             reduce using rule 91 (expr1 -> MINUS expr .)
    DOTDIV          reduce using rule 91 (expr1 -> MINUS expr .)
    DOTMUL          reduce using rule 91 (expr1 -> MINUS expr .)
    EQUALEQUAL      reduce using rule 91 (expr1 -> MINUS expr .)
    GREATEREQUAL    reduce using rule 91 (expr1 -> MINUS expr .)
    GREATERTHAN     reduce using rule 91 (expr1 -> MINUS expr .)
    LESSEQUAL       reduce using rule 91 (expr1 -> MINUS expr .)
    LESSTHAN        reduce using rule 91 (expr1 -> MINUS expr .)
    MINUS           reduce using rule 91 (expr1 -> MINUS expr .)
    TIMES           reduce using rule 91 (expr1 -> MINUS expr .)
    NOTEQUAL        reduce using rule 91 (expr1 -> MINUS expr .)
    OR              reduce using rule 91 (expr1 -> MINUS expr .)
    OROR            reduce using rule 91 (expr1 -> MINUS expr .)
    PLUS            reduce using rule 91 (expr1 -> MINUS expr .)
    EQUALS          reduce using rule 91 (expr1 -> MINUS expr .)
    OREQUALS        reduce using rule 91 (expr1 -> MINUS expr .)
    COMMA           reduce using rule 91 (expr1 -> MINUS expr .)
    SEMI            reduce using rule 91 (expr1 -> MINUS expr .)
    RBRACE          reduce using rule 91 (expr1 -> MINUS expr .)
    RBRACKET        reduce using rule 91 (expr1 -> MINUS expr .)
    CASE            reduce using rule 91 (expr1 -> MINUS expr .)
    OTHERWISE       reduce using rule 91 (expr1 -> MINUS expr .)
    END             reduce using rule 91 (expr1 -> MINUS expr .)
    FIELD           shift and go to state 87
    TRANSPOSE       shift and go to state 98
    LBRACE          shift and go to state 95
    DOT             shift and go to state 109
    DOTEXP          shift and go to state 110
    EXP             shift and go to state 106

  ! FIELD           [ reduce using rule 91 (expr1 -> MINUS expr .) ]
  ! TRANSPOSE       [ reduce using rule 91 (expr1 -> MINUS expr .) ]
  ! LBRACE          [ reduce using rule 91 (expr1 -> MINUS expr .) ]
  ! DOT             [ reduce using rule 91 (expr1 -> MINUS expr .) ]
  ! DOTEXP          [ reduce using rule 91 (expr1 -> MINUS expr .) ]
  ! EXP             [ reduce using rule 91 (expr1 -> MINUS expr .) ]
  ! LBRACKET        [ shift and go to state 99 ]
  ! AND             [ shift and go to state 96 ]
  ! ANDAND          [ shift and go to state 93 ]
  ! LDIV            [ shift and go to state 107 ]
  ! COLON           [ shift and go to state 102 ]
  ! DIV             [ shift and go to state 89 ]
  ! DOTDIV          [ shift and go to state 103 ]
  ! DOTMUL          [ shift and go to state 100 ]
  ! EQUALEQUAL      [ shift and go to state 101 ]
  ! GREATEREQUAL    [ shift and go to state 84 ]
  ! GREATERTHAN     [ shift and go to state 104 ]
  ! LESSEQUAL       [ shift and go to state 90 ]
  ! LESSTHAN        [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 94 ]
  ! TIMES           [ shift and go to state 91 ]
  ! NOTEQUAL        [ shift and go to state 108 ]
  ! OR              [ shift and go to state 105 ]
  ! OROR            [ shift and go to state 92 ]
  ! PLUS            [ shift and go to state 97 ]
  ! EQUALS          [ shift and go to state 88 ]
  ! OREQUALS        [ shift and go to state 86 ]


state 59

    (28) command -> IDENTIFIER args . SEMI
    (27) args -> args . arg1
    (22) arg1 -> . STRING
    (23) arg1 -> . NUMBER
    (24) arg1 -> . IDENTIFIER
    (25) arg1 -> . GLOBAL

    SEMI            shift and go to state 120
    STRING          shift and go to state 61
    NUMBER          shift and go to state 60
    IDENTIFIER      shift and go to state 62
    GLOBAL          shift and go to state 63

    arg1                           shift and go to state 121

state 60

    (23) arg1 -> NUMBER .

    SEMI            reduce using rule 23 (arg1 -> NUMBER .)
    STRING          reduce using rule 23 (arg1 -> NUMBER .)
    NUMBER          reduce using rule 23 (arg1 -> NUMBER .)
    IDENTIFIER      reduce using rule 23 (arg1 -> NUMBER .)
    GLOBAL          reduce using rule 23 (arg1 -> NUMBER .)


state 61

    (22) arg1 -> STRING .

    SEMI            reduce using rule 22 (arg1 -> STRING .)
    STRING          reduce using rule 22 (arg1 -> STRING .)
    NUMBER          reduce using rule 22 (arg1 -> STRING .)
    IDENTIFIER      reduce using rule 22 (arg1 -> STRING .)
    GLOBAL          reduce using rule 22 (arg1 -> STRING .)


state 62

    (24) arg1 -> IDENTIFIER .

    SEMI            reduce using rule 24 (arg1 -> IDENTIFIER .)
    STRING          reduce using rule 24 (arg1 -> IDENTIFIER .)
    NUMBER          reduce using rule 24 (arg1 -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 24 (arg1 -> IDENTIFIER .)
    GLOBAL          reduce using rule 24 (arg1 -> IDENTIFIER .)


state 63

    (25) arg1 -> GLOBAL .

    SEMI            reduce using rule 25 (arg1 -> GLOBAL .)
    STRING          reduce using rule 25 (arg1 -> GLOBAL .)
    NUMBER          reduce using rule 25 (arg1 -> GLOBAL .)
    IDENTIFIER      reduce using rule 25 (arg1 -> GLOBAL .)
    GLOBAL          reduce using rule 25 (arg1 -> GLOBAL .)


state 64

    (26) args -> arg1 .

    SEMI            reduce using rule 26 (args -> arg1 .)
    STRING          reduce using rule 26 (args -> arg1 .)
    NUMBER          reduce using rule 26 (args -> arg1 .)
    IDENTIFIER      reduce using rule 26 (args -> arg1 .)
    GLOBAL          reduce using rule 26 (args -> arg1 .)


state 65

    (34) persistent_stmt -> PERSISTENT IDENTIFIER . EQUALS expr SEMI
    (29) global_list -> IDENTIFIER .

    EQUALS          shift and go to state 122
    SEMI            reduce using rule 29 (global_list -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 29 (global_list -> IDENTIFIER .)


state 66

    (33) persistent_stmt -> PERSISTENT global_list . SEMI
    (30) global_list -> global_list . IDENTIFIER

    SEMI            shift and go to state 124
    IDENTIFIER      shift and go to state 123


state 67

    (36) continue_stmt -> CONTINUE SEMI .

    CONTINUE        reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    BREAK           reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    GLOBAL          reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    PERSISTENT      reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    IDENTIFIER      reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    FOR             reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    IF              reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    SEMI            reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    COMMA           reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    RETURN          reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    SWITCH          reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    TRY             reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    WHILE           reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    NOTEQUAL        reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    NOT             reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    LBRACKET        reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    NUMBER          reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    STRING          reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    COLON           reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    LBRACE          reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    MINUS           reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    PLUS            reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    END             reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    ELSE            reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    ELSEIF          reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    FUNCTION        reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    $end            reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    CASE            reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    OTHERWISE       reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)
    CATCH           reduce using rule 36 (continue_stmt -> CONTINUE SEMI .)


state 68

    (101) matrix -> LBRACKET expr_list . RBRACKET
    (102) matrix -> LBRACKET expr_list . SEMI RBRACKET
    (59) concat_list -> expr_list . SEMI expr_list

    RBRACKET        shift and go to state 125
    SEMI            shift and go to state 126


state 69

    (99) matrix -> LBRACKET concat_list . RBRACKET
    (100) matrix -> LBRACKET concat_list . SEMI RBRACKET
    (60) concat_list -> concat_list . SEMI expr_list

    RBRACKET        shift and go to state 127
    SEMI            shift and go to state 128


state 70

    (98) matrix -> LBRACKET RBRACKET .

    FIELD           reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    TRANSPOSE       reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    LBRACE          reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    AND             reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    ANDAND          reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    LDIV            reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    COLON           reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    DIV             reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    DOT             reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    DOTDIV          reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    DOTEXP          reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    DOTMUL          reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    EQUALEQUAL      reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    EXP             reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    GREATEREQUAL    reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    GREATERTHAN     reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    LESSEQUAL       reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    LESSTHAN        reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    OR              reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    OROR            reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    EQUALS          reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    OREQUALS        reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    SEMI            reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    CASE            reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    OTHERWISE       reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    END             reduce using rule 98 (matrix -> LBRACKET RBRACKET .)
    error           reduce using rule 98 (matrix -> LBRACKET RBRACKET .)


state 71

    (103) expr -> LBRACKET expr . RBRACKET
    (104) expr -> expr . FIELD
    (105) expr -> expr . TRANSPOSE
    (106) expr -> expr . LBRACE expr_list RBRACE
    (107) expr -> expr . LBRACE RBRACE
    (108) expr -> expr . LBRACKET expr_list RBRACKET
    (109) expr -> expr . LBRACKET RBRACKET
    (110) expr2 -> expr . AND expr
    (111) expr2 -> expr . ANDAND expr
    (112) expr2 -> expr . LDIV expr
    (113) expr2 -> expr . COLON expr
    (114) expr2 -> expr . DIV expr
    (115) expr2 -> expr . DOT expr
    (116) expr2 -> expr . DOTDIV expr
    (117) expr2 -> expr . DOTEXP expr
    (118) expr2 -> expr . DOTMUL expr
    (119) expr2 -> expr . EQUALEQUAL expr
    (120) expr2 -> expr . EXP expr
    (121) expr2 -> expr . GREATEREQUAL expr
    (122) expr2 -> expr . GREATERTHAN expr
    (123) expr2 -> expr . LESSEQUAL expr
    (124) expr2 -> expr . LESSTHAN expr
    (125) expr2 -> expr . MINUS expr
    (126) expr2 -> expr . TIMES expr
    (127) expr2 -> expr . NOTEQUAL expr
    (128) expr2 -> expr . OR expr
    (129) expr2 -> expr . OROR expr
    (130) expr2 -> expr . PLUS expr
    (131) expr2 -> expr . EQUALS expr
    (132) expr2 -> expr . OREQUALS expr
    (63) exprs -> expr .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 129
    FIELD           shift and go to state 87
    TRANSPOSE       shift and go to state 98
    LBRACE          shift and go to state 95
    LBRACKET        shift and go to state 99
    AND             shift and go to state 96
    ANDAND          shift and go to state 93
    LDIV            shift and go to state 107
    COLON           shift and go to state 102
    DIV             shift and go to state 89
    DOT             shift and go to state 109
    DOTDIV          shift and go to state 103
    DOTEXP          shift and go to state 110
    DOTMUL          shift and go to state 100
    EQUALEQUAL      shift and go to state 101
    EXP             shift and go to state 106
    GREATEREQUAL    shift and go to state 84
    GREATERTHAN     shift and go to state 104
    LESSEQUAL       shift and go to state 90
    LESSTHAN        shift and go to state 85
    MINUS           shift and go to state 94
    TIMES           shift and go to state 91
    NOTEQUAL        shift and go to state 108
    OR              shift and go to state 105
    OROR            shift and go to state 92
    PLUS            shift and go to state 97
    EQUALS          shift and go to state 88
    OREQUALS        shift and go to state 86
    COMMA           reduce using rule 63 (exprs -> expr .)
    SEMI            reduce using rule 63 (exprs -> expr .)

  ! RBRACKET        [ reduce using rule 63 (exprs -> expr .) ]


state 72

    (65) expr_stmt -> expr_list SEMI .

    CONTINUE        reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    BREAK           reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    GLOBAL          reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    PERSISTENT      reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    IDENTIFIER      reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    FOR             reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    IF              reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    SEMI            reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    COMMA           reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    RETURN          reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    SWITCH          reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    TRY             reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    WHILE           reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    NOTEQUAL        reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    NOT             reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    LBRACKET        reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    NUMBER          reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    STRING          reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    COLON           reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    LBRACE          reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    MINUS           reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    PLUS            reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    FUNCTION        reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    $end            reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    END             reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    ELSE            reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    ELSEIF          reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    CATCH           reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    CASE            reduce using rule 65 (expr_stmt -> expr_list SEMI .)
    OTHERWISE       reduce using rule 65 (expr_stmt -> expr_list SEMI .)


state 73

    (37) break_stmt -> BREAK SEMI .

    END             reduce using rule 37 (break_stmt -> BREAK SEMI .)
    CONTINUE        reduce using rule 37 (break_stmt -> BREAK SEMI .)
    BREAK           reduce using rule 37 (break_stmt -> BREAK SEMI .)
    GLOBAL          reduce using rule 37 (break_stmt -> BREAK SEMI .)
    PERSISTENT      reduce using rule 37 (break_stmt -> BREAK SEMI .)
    IDENTIFIER      reduce using rule 37 (break_stmt -> BREAK SEMI .)
    FOR             reduce using rule 37 (break_stmt -> BREAK SEMI .)
    IF              reduce using rule 37 (break_stmt -> BREAK SEMI .)
    SEMI            reduce using rule 37 (break_stmt -> BREAK SEMI .)
    COMMA           reduce using rule 37 (break_stmt -> BREAK SEMI .)
    RETURN          reduce using rule 37 (break_stmt -> BREAK SEMI .)
    SWITCH          reduce using rule 37 (break_stmt -> BREAK SEMI .)
    TRY             reduce using rule 37 (break_stmt -> BREAK SEMI .)
    WHILE           reduce using rule 37 (break_stmt -> BREAK SEMI .)
    NOTEQUAL        reduce using rule 37 (break_stmt -> BREAK SEMI .)
    NOT             reduce using rule 37 (break_stmt -> BREAK SEMI .)
    LBRACKET        reduce using rule 37 (break_stmt -> BREAK SEMI .)
